station1,station2,trajet_existe,temps_trajet_min,pollution_station1,pollution_station2,lat_station1,lon_station1,lat_station2,lon_station2,ligne_metro
Alexandre Dumas,Victor Hugo,True,7.49,pollution moyenne,pollution moyenne,48.856199097341126,2.394591418672128,48.8698545716049,2.2859020006220643,Métro 2
Alexandre Dumas,Philippe Auguste,True,0.34,pollution moyenne,pollution moyenne,48.856199097341126,2.394591418672128,48.85808942813576,2.390497596745289,Métro 2
Colonel Fabien,Philippe Auguste,True,2.42,pollution moyenne,pollution moyenne,48.877695345805535,2.370576102819657,48.85808942813576,2.390497596745289,Métro 2
Colonel Fabien,Place de Clichy,True,2.99,pollution moyenne,pollution faible,48.877695345805535,2.370576102819657,48.88373789022764,2.327398345647013,Métro 2
Pigalle,Place de Clichy,True,0.69,pollution moyenne,pollution faible,48.88201178841109,2.3371840091053384,48.88373789022764,2.327398345647013,Métro 2
Nation,Pigalle,True,5.23,pollution moyenne,pollution moyenne,48.84888521841715,2.3959437210498136,48.88201178841109,2.3371840091053384,Métro 2
Nation,Père Lachaise,True,1.59,pollution moyenne,pollution moyenne,48.84888521841715,2.3959437210498136,48.86296417435419,2.386157046298338,Métro 2
Anvers,Père Lachaise,True,3.5,pollution moyenne,pollution moyenne,48.882868568843925,2.344154840330292,48.86296417435419,2.386157046298338,Métro 2
Anvers,Charles de Gaulle - Etoile,True,3.44,pollution moyenne,pollution faible,48.882868568843925,2.344154840330292,48.87392926445533,2.2951172138230334,Métro 2
Charles de Gaulle - Etoile,Rome,True,1.98,pollution faible,pollution moyenne,48.87392926445533,2.2951172138230334,48.88234581879614,2.3213591738229726,Métro 2
Courcelles,Rome,True,1.26,pollution moyenne,pollution moyenne,48.87926525411311,2.303294362425212,48.88234581879614,2.3213591738229726,Métro 2
Saint-Lazare,Temple,True,2.65,pollution moyenne,pollution moyenne,48.87496650103443,2.3244924701707954,48.86668483219092,2.361589378332189,Métro 3
Rue Saint-Maur,Saint-Lazare,True,3.95,pollution moyenne,pollution moyenne,48.86413108020325,2.380486332251813,48.87496650103443,2.3244924701707954,Métro 3
Quatre Septembre,Rue Saint-Maur,True,3.05,pollution moyenne,pollution moyenne,48.86959592111917,2.3362786423248583,48.86413108020325,2.380486332251813,Métro 3
Pont de Levallois - Bécon,Quatre Septembre,True,4.73,pollution faible,pollution moyenne,48.89722831603318,2.28030375318625,48.86959592111917,2.3362786423248583,Métro 3
Parmentier,Pont de Levallois - Bécon,True,7.19,pollution moyenne,pollution faible,48.86524326053047,2.3747205969196896,48.89722831603318,2.28030375318625,Métro 3
Europe,Parmentier,True,3.82,pollution faible,pollution moyenne,48.87875316404477,2.32218591952051,48.86524326053047,2.3747205969196896,Métro 3
Europe,République,True,3.01,pollution faible,pollution moyenne,48.87875316404477,2.32218591952051,48.86742161002706,2.363149406900382,Métro 3
Louise Michel,République,True,5.51,pollution moyenne,pollution moyenne,48.88853900119613,2.2882778490679767,48.86742161002706,2.363149406900382,Métro 3
Gallieni,Louise Michel,True,8.96,pollution faible,pollution moyenne,48.86539746068654,2.415921484287642,48.88853900119613,2.2882778490679767,Métro 3
Gallieni,Pereire,True,8.25,pollution faible,pollution moyenne,48.86539746068654,2.415921484287642,48.88492986463719,2.297701123838181,Métro 3
Pereire,Wagram,True,0.48,pollution moyenne,pollution moyenne,48.88492986463719,2.297701123838181,48.8838463907272,2.304673087584434,Métro 3
Anatole France,Wagram,True,1.59,pollution faible,pollution moyenne,48.892206617614,2.28498169634032,48.8838463907272,2.304673087584434,Métro 3
Anatole France,Père Lachaise,True,7.48,pollution faible,pollution moyenne,48.892206617614,2.28498169634032,48.86296417435419,2.386157046298338,Métro 3
Bourse,Père Lachaise,True,3.14,pollution moyenne,pollution moyenne,48.86879284393317,2.340678546975881,48.86296417435419,2.386157046298338,Métro 3
Arts et Métiers,Bourse,True,1.13,pollution moyenne,pollution moyenne,48.86529961264491,2.3565081436435467,48.86879284393317,2.340678546975881,Métro 3
Arts et Métiers,Havre-Caumartin,True,2.14,pollution moyenne,pollution faible,48.86529961264491,2.3565081436435467,48.87346783937801,2.327462798423509,Métro 3
Havre-Caumartin,Opéra,True,0.47,pollution faible,pollution faible,48.87346783937801,2.327462798423509,48.87030303390994,2.3324387808144875,Métro 3
Opéra,Réaumur - Sébastopol,True,1.42,pollution faible,pollution faible,48.87030303390994,2.3324387808144875,48.866077771215046,2.352381731140252,Métro 3
Montparnasse Bienvenue,Simplon,True,5.37,pollution faible,pollution faible,48.84385251452581,2.3243294607791096,48.8938152613519,2.347794968187123,Métro 4
Cité,Simplon,True,3.99,pollution moyenne,pollution faible,48.85493384910671,2.3472322349319112,48.8938152613519,2.347794968187123,Métro 4
Cité,Porte d'Orléans,True,3.55,pollution moyenne,pollution moyenne,48.85493384910671,2.3472322349319112,48.82339460262072,2.325623760353114,Métro 4
Porte d'Orléans,Raspail,True,1.65,pollution moyenne,pollution faible,48.82339460262072,2.325623760353114,48.83915635952557,2.330466993719873,Métro 4
Raspail,Réaumur - Sébastopol,True,3.14,pollution faible,pollution faible,48.83915635952557,2.330466993719873,48.866077771215046,2.352381731140252,Métro 4
Réaumur - Sébastopol,Saint-Placide,True,2.6,pollution faible,pollution faible,48.866077771215046,2.352381731140252,48.84700665158937,2.327054815066312,Métro 4
Les Halles,Saint-Placide,True,2.05,pollution faible,pollution faible,48.86252665962869,2.34600573656331,48.84700665158937,2.327054815066312,Métro 4
Les Halles,Saint-Michel,True,0.93,pollution faible,pollution faible,48.86252665962869,2.34600573656331,48.85359407756809,2.343991799033288,Métro 4
Etienne Marcel,Saint-Michel,True,1.09,pollution faible,pollution faible,48.86370301202431,2.3489761968791085,48.85359407756809,2.343991799033288,Métro 4
Etienne Marcel,Mouton-Duvernet,True,3.56,pollution faible,pollution faible,48.86370301202431,2.3489761968791085,48.831382009093616,2.32979034782274,Métro 4
Mouton-Duvernet,Vavin,True,1.1,pollution faible,pollution faible,48.831382009093616,2.32979034782274,48.84205232329236,2.3288628540691043,Métro 4
Château d'Eau,Vavin,True,3.62,pollution faible,pollution faible,48.87247308911766,2.355901449780536,48.84205232329236,2.3288628540691043,Métro 4
Château d'Eau,Gare de l'Est,True,0.41,pollution faible,pollution moyenne,48.87247308911766,2.355901449780536,48.87616299446643,2.35806459441865,Métro 4
Gare de l'Est,Mairie de Montrouge,True,6.47,pollution moyenne,pollution moyenne,48.87616299446643,2.35806459441865,48.81847190007368,2.319523835754741,Métro 4
Denfert-Rochereau,Mairie de Montrouge,True,1.8,pollution faible,pollution moyenne,48.83392232305997,2.332128160437612,48.81847190007368,2.319523835754741,Métro 4
Bagneux - Lucie Aubrac,Denfert-Rochereau,True,3.27,pollution faible,pollution faible,48.80354822259104,2.317458362049886,48.83392232305997,2.332128160437612,Métro 4
Bagneux - Lucie Aubrac,Marcadet - Poissonniers,True,9.3,pollution faible,pollution moyenne,48.80354822259104,2.317458362049886,48.89154760285429,2.3500246218070155,Métro 4
Marcadet - Poissonniers,Saint-Sulpice,True,4.34,pollution moyenne,pollution faible,48.89154760285429,2.3500246218070155,48.85113858957915,2.330953550650454,Métro 4
Alésia,Saint-Sulpice,True,2.37,pollution faible,pollution faible,48.82815215770352,2.3271926250651647,48.85113858957915,2.330953550650454,Métro 4
Alésia,Porte de Clignancourt,True,7.22,pollution faible,pollution moyenne,48.82815215770352,2.3271926250651647,48.897525631278015,2.344624099102791,Métro 4
Hoche,Stalingrad,True,2.54,pollution moyenne,pollution moyenne,48.8914957494373,2.403114154894396,48.8841445128949,2.367348121277192,Métro 5
Hoche,Porte de Pantin,True,0.81,pollution moyenne,pollution moyenne,48.8914957494373,2.403114154894396,48.88845921134684,2.3921229723281483,Métro 5
Gare de l'Est,Porte de Pantin,True,2.63,pollution moyenne,pollution moyenne,48.87616299446643,2.35806459441865,48.88845921134684,2.3921229723281483,Métro 5
Bastille,Gare de l'Est,True,2.46,pollution moyenne,pollution moyenne,48.85328747830434,2.368922075646989,48.87616299446643,2.35806459441865,Métro 5
Bastille,Saint-Marcel,True,1.62,pollution moyenne,pollution moyenne,48.85328747830434,2.368922075646989,48.83847698406796,2.3608176665940044,Métro 5
Ourcq,Saint-Marcel,True,5.29,pollution élevée,pollution moyenne,48.88714990283661,2.3866765356019912,48.83847698406796,2.3608176665940044,Métro 5
Ourcq,Richard-Lenoir,True,2.98,pollution élevée,pollution moyenne,48.88714990283661,2.3866765356019912,48.85987693786871,2.371813630476951,Métro 5
Bréguet-Sabin,Richard-Lenoir,True,0.39,pollution moyenne,pollution moyenne,48.85624405468632,2.370194668589752,48.85987693786871,2.371813630476951,Métro 5
Bréguet-Sabin,Gare du Nord,True,2.56,pollution moyenne,pollution moyenne,48.85624405468632,2.370194668589752,48.87968001223662,2.357342884924845,Métro 5
Bobigny-Pantin - Raymond Queneau,Gare du Nord,True,4.95,pollution moyenne,pollution moyenne,48.89560207433252,2.426308679232036,48.87968001223662,2.357342884924845,Métro 5
Bobigny-Pantin - Raymond Queneau,Campo-Formio,True,7.68,pollution moyenne,pollution moyenne,48.89560207433252,2.426308679232036,48.83559543123327,2.358468834639247,Métro 5
Campo-Formio,Oberkampf,True,3.07,pollution moyenne,pollution élevée,48.83559543123327,2.358468834639247,48.86477709852134,2.3681558453945515,Métro 5
Dugommier,Kléber,True,7.33,pollution moyenne,pollution moyenne,48.83903652832887,2.3895997700798097,48.87148941293503,2.293146137248626,Métro 6
Daumesnil,Kléber,True,7.71,pollution moyenne,pollution moyenne,48.839537421644565,2.396146067915452,48.87148941293503,2.293146137248626,Métro 6
Boissière,Daumesnil,True,7.72,pollution moyenne,pollution moyenne,48.8668483434173,2.2900328376074373,48.839537421644565,2.396146067915452,Métro 6
Boissière,Nation,True,7.41,pollution moyenne,pollution moyenne,48.8668483434173,2.2900328376074373,48.84888521841715,2.3959437210498136,Métro 6
Nation,Trocadéro,True,7.49,pollution moyenne,pollution moyenne,48.84888521841715,2.3959437210498136,48.86346147371448,2.287625377853519,Métro 6
Charles de Gaulle - Etoile,Trocadéro,True,1.19,pollution faible,pollution moyenne,48.87392926445533,2.2951172138230334,48.86346147371448,2.287625377853519,Métro 6
Charles de Gaulle - Etoile,Picpus,True,7.78,pollution faible,pollution moyenne,48.87392926445533,2.2951172138230334,48.84510324750185,2.401274538822374,Métro 6
Pasteur,Picpus,True,6.0,pollution moyenne,pollution moyenne,48.842482718285865,2.312792651441268,48.84510324750185,2.401274538822374,Métro 6
Chaussée d'Antin - La Fayette,Palais Royal - Musée du Louvre,True,1.1,pollution moyenne,pollution moyenne,48.87313420577469,2.333738594408701,48.86268399776967,2.337007354765684,Métro 7
Palais Royal - Musée du Louvre,Porte d'Italie,True,4.73,pollution moyenne,pollution faible,48.86268399776967,2.337007354765684,48.81910659655869,2.3595297331071694,Métro 7
Poissonnière,Porte d'Italie,True,6.0,pollution faible,pollution faible,48.87716484925024,2.3487397513900734,48.81910659655869,2.3595297331071694,Métro 7
Cadet,Poissonnière,True,0.32,pollution faible,pollution faible,48.87604838013132,2.344383883779656,48.87716484925024,2.3487397513900734,Métro 7
Cadet,Pierre et Marie Curie,True,6.57,pollution faible,pollution moyenne,48.87604838013132,2.344383883779656,48.81583650099709,2.377246886036494,Métro 7
Maison Blanche,Pierre et Marie Curie,True,1.43,pollution moyenne,pollution moyenne,48.82214950607496,2.358412946155939,48.81583650099709,2.377246886036494,Métro 7
Maison Blanche,Stalingrad,True,6.39,pollution moyenne,pollution moyenne,48.82214950607496,2.358412946155939,48.8841445128949,2.367348121277192,Métro 7
Le Peletier,Stalingrad,True,2.07,pollution faible,pollution moyenne,48.87485179367072,2.340206459456337,48.8841445128949,2.367348121277192,Métro 7
Le Peletier,Villejuif Paul Vaillant-Couturier,True,8.28,pollution faible,pollution moyenne,48.87485179367072,2.340206459456337,48.79631793416014,2.3683316015776423,Métro 7
Censier - Daubenton,Villejuif Paul Vaillant-Couturier,True,4.65,pollution moyenne,pollution moyenne,48.84022624851393,2.351626572605499,48.79631793416014,2.3683316015776423,Métro 7
Censier - Daubenton,Pyramides,True,2.88,pollution moyenne,pollution faible,48.84022624851393,2.351626572605499,48.86588028991413,2.334417535966556,Métro 7
Aubervilliers-Pantin Quatre Chemins,Pyramides,True,5.52,pollution moyenne,pollution faible,48.90375706036556,2.3922205712292195,48.86588028991413,2.334417535966556,Métro 7
Aubervilliers-Pantin Quatre Chemins,Tolbiac,True,8.32,pollution moyenne,pollution moyenne,48.90375706036556,2.3922205712292195,48.82615323734341,2.357018567738162,Métro 7
Fort d'Aubervilliers,Tolbiac,True,9.64,pollution moyenne,pollution moyenne,48.91475665506255,2.404075377271855,48.82615323734341,2.357018567738162,Métro 7
Corentin Cariou,Fort d'Aubervilliers,True,2.53,pollution faible,pollution moyenne,48.89467266005628,2.382291557164633,48.91475665506255,2.404075377271855,Métro 7
Corentin Cariou,Opéra,True,4.2,pollution faible,pollution faible,48.89467266005628,2.382291557164633,48.87030303390994,2.3324387808144875,Métro 7
Opéra,Place d'Italie,True,4.27,pollution faible,pollution moyenne,48.87030303390994,2.3324387808144875,48.83154938471729,2.355330902236442,Métro 7
Place d'Italie,Pont Neuf,True,2.92,pollution moyenne,pollution faible,48.83154938471729,2.355330902236442,48.85854633926832,2.341776749148542,Métro 7
Place Monge,Pont Neuf,True,1.78,pollution moyenne,pollution faible,48.842666385642886,2.3521548685787708,48.85854633926832,2.341776749148542,Métro 7
